filename,label
1042_spike.npy,3
1043_spike.npy,3
1044_spike.npy,3
1045_spike.npy,3
1046_spike.npy,3
1047_spike.npy,3
1048_spike.npy,3
1049_spike.npy,3
1050_spike.npy,3
1051_spike.npy,3
1052_spike.npy,3
1053_spike.npy,3
1054_spike.npy,3
1055_spike.npy,3
1056_spike.npy,3
1057_spike.npy,3
1058_spike.npy,3
1059_spike.npy,3
1060_spike.npy,3
1061_spike.npy,3
1062_spike.npy,3
1063_spike.npy,3
1064_spike.npy,3
1065_spike.npy,3
1066_spike.npy,3
1067_spike.npy,3
1068_spike.npy,3
1069_spike.npy,3
1070_spike.npy,3
1071_spike.npy,3
1072_spike.npy,3
1073_spike.npy,3
1074_spike.npy,3
1075_spike.npy,3
1076_spike.npy,3
1077_spike.npy,3
1078_spike.npy,3
1079_spike.npy,3
1080_spike.npy,3
1081_spike.npy,3
1082_spike.npy,3
1083_spike.npy,3
1084_spike.npy,3
1085_spike.npy,3
1086_spike.npy,3
1087_spike.npy,3
1088_spike.npy,3
1089_spike.npy,3
1090_spike.npy,3
1091_spike.npy,3
1092_spike.npy,3
1093_spike.npy,3
1094_spike.npy,3
1095_spike.npy,3
1096_spike.npy,3
1097_spike.npy,3
1098_spike.npy,3
1099_spike.npy,3
1100_spike.npy,3
1101_spike.npy,3
1102_spike.npy,3
1103_spike.npy,3
1104_spike.npy,3
1105_spike.npy,3
1106_spike.npy,3
1107_spike.npy,3
1108_spike.npy,3
1109_spike.npy,3
1110_spike.npy,3
1111_spike.npy,3
1112_spike.npy,3
1113_spike.npy,3
1114_spike.npy,3
1115_spike.npy,3
1116_spike.npy,3
1117_spike.npy,3
1118_spike.npy,3
1119_spike.npy,3
1120_spike.npy,3
1121_spike.npy,3
1122_spike.npy,3
1123_spike.npy,3
1124_spike.npy,3
1125_spike.npy,3
1126_spike.npy,3
1127_spike.npy,3
1128_spike.npy,3
1129_spike.npy,3
1130_spike.npy,3
1131_spike.npy,3
1132_spike.npy,3
1133_spike.npy,3
1134_spike.npy,3
1135_spike.npy,3
1136_spike.npy,3
1137_spike.npy,3
1138_spike.npy,3
1139_spike.npy,3
1140_spike.npy,3
1141_spike.npy,3
1142_spike.npy,3
1143_spike.npy,3
1144_spike.npy,3
1145_spike.npy,3
1146_spike.npy,3
1147_spike.npy,3
1148_spike.npy,3
1149_spike.npy,3
1150_spike.npy,3
1151_spike.npy,3
1152_spike.npy,3
1153_spike.npy,3
1154_spike.npy,3
1155_spike.npy,3
1156_spike.npy,3
1157_spike.npy,3
1158_spike.npy,3
1159_spike.npy,3
1160_spike.npy,3
1161_spike.npy,3
1162_spike.npy,3
1163_spike.npy,3
1164_spike.npy,3
1165_spike.npy,3
1166_spike.npy,3
1167_spike.npy,3
1168_spike.npy,3
1169_spike.npy,3
1170_spike.npy,3
1171_spike.npy,3
1172_spike.npy,3
1173_spike.npy,3
1174_spike.npy,3
1175_spike.npy,3
1176_spike.npy,3
1177_spike.npy,3
1178_spike.npy,3
1179_spike.npy,3
1180_spike.npy,3
1181_spike.npy,3
1182_spike.npy,3
1183_spike.npy,3
1184_spike.npy,3
1185_spike.npy,3
1186_spike.npy,3
1187_spike.npy,3
1188_spike.npy,3
1189_spike.npy,3
1190_spike.npy,3
1191_spike.npy,3
1192_spike.npy,3
1193_spike.npy,3
1194_spike.npy,3
1195_spike.npy,3
1196_spike.npy,3
1197_spike.npy,3
1198_spike.npy,3
1199_spike.npy,3
1200_spike.npy,4
1201_spike.npy,4
1202_spike.npy,4
1203_spike.npy,4
1204_spike.npy,4
1205_spike.npy,4
1206_spike.npy,4
1207_spike.npy,4
1208_spike.npy,4
1209_spike.npy,4
1210_spike.npy,4
1211_spike.npy,4
1212_spike.npy,4
1213_spike.npy,4
1214_spike.npy,4
1215_spike.npy,4
1216_spike.npy,4
1217_spike.npy,4
1218_spike.npy,4
1219_spike.npy,4
1220_spike.npy,4
1221_spike.npy,4
1222_spike.npy,4
1223_spike.npy,4
1224_spike.npy,4
1225_spike.npy,4
1226_spike.npy,4
1227_spike.npy,4
1228_spike.npy,4
1229_spike.npy,4
1230_spike.npy,4
1231_spike.npy,4
1232_spike.npy,4
1233_spike.npy,4
1234_spike.npy,4
1235_spike.npy,4
1236_spike.npy,4
1237_spike.npy,4
1238_spike.npy,4
1239_spike.npy,4
1240_spike.npy,4
1241_spike.npy,4
1242_spike.npy,4
1243_spike.npy,4
1244_spike.npy,4
1245_spike.npy,4
1246_spike.npy,4
1247_spike.npy,4
1248_spike.npy,4
1249_spike.npy,4
1250_spike.npy,4
1251_spike.npy,4
1252_spike.npy,4
1253_spike.npy,4
1254_spike.npy,4
1255_spike.npy,4
1256_spike.npy,4
1257_spike.npy,4
1258_spike.npy,4
1259_spike.npy,4
1260_spike.npy,4
1261_spike.npy,4
1262_spike.npy,4
1263_spike.npy,4
1264_spike.npy,4
1265_spike.npy,4
1266_spike.npy,4
1267_spike.npy,4
1268_spike.npy,4
1269_spike.npy,4
1270_spike.npy,4
1271_spike.npy,4
1272_spike.npy,4
1273_spike.npy,4
1274_spike.npy,4
1275_spike.npy,4
1276_spike.npy,4
1277_spike.npy,4
1278_spike.npy,4
1279_spike.npy,4
1280_spike.npy,4
1281_spike.npy,4
1282_spike.npy,4
1283_spike.npy,4
1284_spike.npy,4
1285_spike.npy,4
1286_spike.npy,4
1287_spike.npy,4
1288_spike.npy,4
1289_spike.npy,4
1290_spike.npy,4
1291_spike.npy,4
1292_spike.npy,4
1293_spike.npy,4
1294_spike.npy,4
1295_spike.npy,4
1296_spike.npy,4
1297_spike.npy,4
1298_spike.npy,4
1299_spike.npy,4
1300_spike.npy,4
1301_spike.npy,4
1302_spike.npy,4
1303_spike.npy,4
1304_spike.npy,4
1305_spike.npy,4
1306_spike.npy,4
1307_spike.npy,4
1308_spike.npy,4
1309_spike.npy,4
1310_spike.npy,4
1311_spike.npy,4
1312_spike.npy,4
1313_spike.npy,4
1314_spike.npy,4
1315_spike.npy,4
1316_spike.npy,4
1317_spike.npy,4
1318_spike.npy,4
1319_spike.npy,4
1320_spike.npy,4
1321_spike.npy,4
1322_spike.npy,4
1323_spike.npy,4
1324_spike.npy,4
1325_spike.npy,4
1326_spike.npy,4
1327_spike.npy,4
1328_spike.npy,4
1329_spike.npy,4
1330_spike.npy,4
1331_spike.npy,4
1332_spike.npy,4
1333_spike.npy,4
1334_spike.npy,4
1335_spike.npy,4
1336_spike.npy,4
1337_spike.npy,4
1338_spike.npy,4
1339_spike.npy,4
1340_spike.npy,4
1341_spike.npy,4
1342_spike.npy,4
1343_spike.npy,4
1344_spike.npy,4
1345_spike.npy,4
1346_spike.npy,4
1347_spike.npy,4
1348_spike.npy,4
1349_spike.npy,4
1350_spike.npy,4
1351_spike.npy,4
1352_spike.npy,4
1353_spike.npy,4
1354_spike.npy,4
1355_spike.npy,4
1356_spike.npy,4
1357_spike.npy,4
1358_spike.npy,4
1359_spike.npy,4
1360_spike.npy,4
1361_spike.npy,4
1362_spike.npy,4
1363_spike.npy,4
1364_spike.npy,4
1365_spike.npy,4
1366_spike.npy,4
1367_spike.npy,4
1368_spike.npy,4
1369_spike.npy,4
1370_spike.npy,4
1371_spike.npy,4
1372_spike.npy,4
1373_spike.npy,4
1374_spike.npy,4
1375_spike.npy,4
1376_spike.npy,4
1377_spike.npy,4
1378_spike.npy,4
1379_spike.npy,4
1380_spike.npy,4
1381_spike.npy,4
1382_spike.npy,4
1383_spike.npy,4
1384_spike.npy,4
1385_spike.npy,4
1386_spike.npy,4
1387_spike.npy,4
1388_spike.npy,4
1389_spike.npy,4
1390_spike.npy,4
1391_spike.npy,4
1392_spike.npy,4
1393_spike.npy,4
1394_spike.npy,4
1395_spike.npy,4
1396_spike.npy,4
1397_spike.npy,4
1398_spike.npy,4
1399_spike.npy,4
1400_spike.npy,4
1401_spike.npy,4
1402_spike.npy,4
1403_spike.npy,4
1404_spike.npy,4
1405_spike.npy,4
1406_spike.npy,4
1407_spike.npy,4
1408_spike.npy,4
1409_spike.npy,4
1410_spike.npy,4
1411_spike.npy,4
1412_spike.npy,4
1413_spike.npy,4
1414_spike.npy,4
1415_spike.npy,4
1416_spike.npy,4
1417_spike.npy,4
1418_spike.npy,4
1419_spike.npy,4
1420_spike.npy,4
1421_spike.npy,4
1422_spike.npy,4
1423_spike.npy,4
1424_spike.npy,4
1425_spike.npy,4
1426_spike.npy,4
1427_spike.npy,4
1428_spike.npy,4
1429_spike.npy,4
1430_spike.npy,4
1431_spike.npy,4
1432_spike.npy,4
1433_spike.npy,4
1434_spike.npy,4
1435_spike.npy,4
1436_spike.npy,4
1437_spike.npy,4
1438_spike.npy,4
1439_spike.npy,4
1440_spike.npy,4
1441_spike.npy,4
1442_spike.npy,4
1443_spike.npy,4
1444_spike.npy,4
1445_spike.npy,4
1446_spike.npy,4
1447_spike.npy,4
1448_spike.npy,4
1449_spike.npy,4
1450_spike.npy,4
1451_spike.npy,4
1452_spike.npy,4
1453_spike.npy,4
1454_spike.npy,4
1455_spike.npy,4
1456_spike.npy,4
1457_spike.npy,4
1458_spike.npy,4
1459_spike.npy,4
1460_spike.npy,4
1461_spike.npy,4
1462_spike.npy,4
1463_spike.npy,4
1464_spike.npy,4
1465_spike.npy,4
1466_spike.npy,4
1467_spike.npy,4
1468_spike.npy,4
1469_spike.npy,4
1470_spike.npy,4
1471_spike.npy,4
1472_spike.npy,4
1473_spike.npy,4
1474_spike.npy,4
1475_spike.npy,4
1476_spike.npy,4
1477_spike.npy,4
1478_spike.npy,4
1479_spike.npy,4
1480_spike.npy,4
1481_spike.npy,4
1482_spike.npy,4
1483_spike.npy,4
1484_spike.npy,4
1485_spike.npy,4
1486_spike.npy,4
1487_spike.npy,4
1488_spike.npy,4
1489_spike.npy,4
1490_spike.npy,4
1491_spike.npy,4
1492_spike.npy,4
1493_spike.npy,4
1494_spike.npy,4
1495_spike.npy,4
1496_spike.npy,4
1497_spike.npy,4
1498_spike.npy,4
1499_spike.npy,4
1500_spike.npy,5
1501_spike.npy,5
1502_spike.npy,5
1503_spike.npy,5
1504_spike.npy,5
1505_spike.npy,5
1506_spike.npy,5
1507_spike.npy,5
1508_spike.npy,5
1509_spike.npy,5
1510_spike.npy,5
1511_spike.npy,5
1512_spike.npy,5
1513_spike.npy,5
1514_spike.npy,5
1515_spike.npy,5
1516_spike.npy,5
1517_spike.npy,5
1518_spike.npy,5
1519_spike.npy,5
1520_spike.npy,5
1521_spike.npy,5
1522_spike.npy,5
1523_spike.npy,5
1524_spike.npy,5
1525_spike.npy,5
1526_spike.npy,5
1527_spike.npy,5
1528_spike.npy,5
1529_spike.npy,5
1530_spike.npy,5
1531_spike.npy,5
1532_spike.npy,5
1533_spike.npy,5
1534_spike.npy,5
1535_spike.npy,5
1536_spike.npy,5
1537_spike.npy,5
1538_spike.npy,5
1539_spike.npy,5
1540_spike.npy,5
1541_spike.npy,5
1542_spike.npy,5
1543_spike.npy,5
1544_spike.npy,5
1545_spike.npy,5
1546_spike.npy,5
1547_spike.npy,5
1548_spike.npy,5
1549_spike.npy,5
1550_spike.npy,5
1551_spike.npy,5
1552_spike.npy,5
1553_spike.npy,5
1554_spike.npy,5
1555_spike.npy,5
1556_spike.npy,5
1557_spike.npy,5
1558_spike.npy,5
1559_spike.npy,5
1560_spike.npy,5
1561_spike.npy,5
1562_spike.npy,5
1563_spike.npy,5
1564_spike.npy,5
1565_spike.npy,5
1566_spike.npy,5
1567_spike.npy,5
1568_spike.npy,5
1569_spike.npy,5
1570_spike.npy,5
1571_spike.npy,5
1572_spike.npy,5
1573_spike.npy,5
1574_spike.npy,5
1575_spike.npy,5
1576_spike.npy,5
1577_spike.npy,5
1578_spike.npy,5
1579_spike.npy,5
1580_spike.npy,5
1581_spike.npy,5
1582_spike.npy,5
1583_spike.npy,5
1584_spike.npy,5
1585_spike.npy,5
1586_spike.npy,5
1587_spike.npy,5
1588_spike.npy,5
1589_spike.npy,5
1590_spike.npy,5
1591_spike.npy,5
1592_spike.npy,5
1593_spike.npy,5
1594_spike.npy,5
1595_spike.npy,5
1596_spike.npy,5
1597_spike.npy,5
1598_spike.npy,5
1599_spike.npy,5
1600_spike.npy,5
1601_spike.npy,5
1602_spike.npy,5
1603_spike.npy,5
1604_spike.npy,5
1605_spike.npy,5
1606_spike.npy,5
1607_spike.npy,5
1608_spike.npy,5
1609_spike.npy,5
1610_spike.npy,5
1611_spike.npy,5
1612_spike.npy,5
1613_spike.npy,5
1614_spike.npy,5
1615_spike.npy,5
1616_spike.npy,5
1617_spike.npy,5
1618_spike.npy,5
1619_spike.npy,5
1620_spike.npy,5
1621_spike.npy,5
1622_spike.npy,5
1623_spike.npy,5
1624_spike.npy,5
1625_spike.npy,5
1626_spike.npy,5
1627_spike.npy,5
1628_spike.npy,5
1629_spike.npy,5
1630_spike.npy,5
1631_spike.npy,5
1632_spike.npy,5
1633_spike.npy,5
1634_spike.npy,5
1635_spike.npy,5
1636_spike.npy,5
1637_spike.npy,5
1638_spike.npy,5
1639_spike.npy,5
1640_spike.npy,5
1641_spike.npy,5
1642_spike.npy,5
1643_spike.npy,5
1644_spike.npy,5
1645_spike.npy,5
1646_spike.npy,5
1647_spike.npy,5
1648_spike.npy,5
1649_spike.npy,5
1650_spike.npy,5
1651_spike.npy,5
1652_spike.npy,5
1653_spike.npy,5
1654_spike.npy,5
1655_spike.npy,5
1656_spike.npy,5
1657_spike.npy,5
1658_spike.npy,5
1659_spike.npy,5
1660_spike.npy,5
1661_spike.npy,5
1662_spike.npy,5
1663_spike.npy,5
1664_spike.npy,5
1665_spike.npy,5
1666_spike.npy,5
1667_spike.npy,5
1668_spike.npy,5
1669_spike.npy,5
1670_spike.npy,5
1671_spike.npy,5
1672_spike.npy,5
1673_spike.npy,5
1674_spike.npy,5
1675_spike.npy,5
1676_spike.npy,5
1677_spike.npy,5
1678_spike.npy,5
1679_spike.npy,5
1680_spike.npy,5
1681_spike.npy,5
1682_spike.npy,5
1683_spike.npy,5
1684_spike.npy,5
1685_spike.npy,5
1686_spike.npy,5
1687_spike.npy,5
1688_spike.npy,5
1689_spike.npy,5
1690_spike.npy,5
1691_spike.npy,5
1692_spike.npy,5
1693_spike.npy,5
1694_spike.npy,5
1695_spike.npy,5
1696_spike.npy,5
1697_spike.npy,5
1698_spike.npy,5
1699_spike.npy,5
1700_spike.npy,5
1701_spike.npy,5
1702_spike.npy,5
1703_spike.npy,5
1704_spike.npy,5
1705_spike.npy,5
1706_spike.npy,5
1707_spike.npy,5
1708_spike.npy,5
1709_spike.npy,5
1710_spike.npy,5
1711_spike.npy,5
1712_spike.npy,5
1713_spike.npy,5
1714_spike.npy,5
1715_spike.npy,5
1716_spike.npy,5
1717_spike.npy,5
1718_spike.npy,5
1719_spike.npy,5
1720_spike.npy,5
1721_spike.npy,5
1722_spike.npy,5
1723_spike.npy,5
1724_spike.npy,5
1725_spike.npy,5
1726_spike.npy,5
1727_spike.npy,5
1728_spike.npy,5
1729_spike.npy,5
1730_spike.npy,5
1731_spike.npy,5
1732_spike.npy,5
1733_spike.npy,5
1734_spike.npy,5
1735_spike.npy,5
1736_spike.npy,5
1737_spike.npy,5
1738_spike.npy,5
1739_spike.npy,5
1740_spike.npy,5
1741_spike.npy,5
1742_spike.npy,5
1743_spike.npy,5
1744_spike.npy,5
1745_spike.npy,5
1746_spike.npy,5
1747_spike.npy,5
1748_spike.npy,5
1749_spike.npy,5
1750_spike.npy,5
1751_spike.npy,5
1752_spike.npy,5
1753_spike.npy,5
1754_spike.npy,5
1755_spike.npy,5
1756_spike.npy,5
1757_spike.npy,5
1758_spike.npy,5
1759_spike.npy,5
1760_spike.npy,5
1761_spike.npy,5
1762_spike.npy,5
1763_spike.npy,5
1764_spike.npy,5
1765_spike.npy,5
1766_spike.npy,5
1767_spike.npy,5
1768_spike.npy,5
1769_spike.npy,5
1770_spike.npy,5
1771_spike.npy,5
1772_spike.npy,5
1773_spike.npy,5
1774_spike.npy,5
1775_spike.npy,5
1776_spike.npy,5
1777_spike.npy,5
1778_spike.npy,5
1779_spike.npy,5
1780_spike.npy,5
1781_spike.npy,5
1782_spike.npy,5
1783_spike.npy,5
1784_spike.npy,5
1785_spike.npy,5
1786_spike.npy,5
1787_spike.npy,5
1788_spike.npy,5
1789_spike.npy,5
1790_spike.npy,5
1791_spike.npy,5
1792_spike.npy,5
1793_spike.npy,5
1794_spike.npy,5
1795_spike.npy,5
1796_spike.npy,5
1797_spike.npy,5
1798_spike.npy,5
1799_spike.npy,5
1800_spike.npy,6
1801_spike.npy,6
1802_spike.npy,6
1803_spike.npy,6
1804_spike.npy,6
1805_spike.npy,6
1806_spike.npy,6
1807_spike.npy,6
1808_spike.npy,6
1809_spike.npy,6
1810_spike.npy,6
1811_spike.npy,6
1812_spike.npy,6
1813_spike.npy,6
1814_spike.npy,6
1815_spike.npy,6
1816_spike.npy,6
1817_spike.npy,6
1818_spike.npy,6
1819_spike.npy,6
1820_spike.npy,6
1821_spike.npy,6
1822_spike.npy,6
1823_spike.npy,6
1824_spike.npy,6
1825_spike.npy,6
1826_spike.npy,6
1827_spike.npy,6
1828_spike.npy,6
1829_spike.npy,6
1830_spike.npy,6
1831_spike.npy,6
1832_spike.npy,6
1833_spike.npy,6
1834_spike.npy,6
1835_spike.npy,6
1836_spike.npy,6
1837_spike.npy,6
1838_spike.npy,6
1839_spike.npy,6
1840_spike.npy,6
1841_spike.npy,6
1842_spike.npy,6
1843_spike.npy,6
1844_spike.npy,6
1845_spike.npy,6
1846_spike.npy,6
1847_spike.npy,6
1848_spike.npy,6
1849_spike.npy,6
1850_spike.npy,6
1851_spike.npy,6
1852_spike.npy,6
1853_spike.npy,6
1854_spike.npy,6
1855_spike.npy,6
1856_spike.npy,6
1857_spike.npy,6
1858_spike.npy,6
1859_spike.npy,6
1860_spike.npy,6
1861_spike.npy,6
1862_spike.npy,6
1863_spike.npy,6
1864_spike.npy,6
1865_spike.npy,6
1866_spike.npy,6
1867_spike.npy,6
1868_spike.npy,6
1869_spike.npy,6
1870_spike.npy,6
1871_spike.npy,6
1872_spike.npy,6
1873_spike.npy,6
1874_spike.npy,6
1875_spike.npy,6
1876_spike.npy,6
1877_spike.npy,6
1878_spike.npy,6
1879_spike.npy,6
1880_spike.npy,6
1881_spike.npy,6
1882_spike.npy,6
1883_spike.npy,6
1884_spike.npy,6
1885_spike.npy,6
1886_spike.npy,6
1887_spike.npy,6
1888_spike.npy,6
1889_spike.npy,6
1890_spike.npy,6
1891_spike.npy,6
1892_spike.npy,6
1893_spike.npy,6
1894_spike.npy,6
1895_spike.npy,6
1896_spike.npy,6
1897_spike.npy,6
1898_spike.npy,6
1899_spike.npy,6
1900_spike.npy,6
1901_spike.npy,6
1902_spike.npy,6
1903_spike.npy,6
1904_spike.npy,6
1905_spike.npy,6
1906_spike.npy,6
1907_spike.npy,6
1908_spike.npy,6
1909_spike.npy,6
1910_spike.npy,6
1911_spike.npy,6
1912_spike.npy,6
1913_spike.npy,6
1914_spike.npy,6
1915_spike.npy,6
1916_spike.npy,6
1917_spike.npy,6
1918_spike.npy,6
1919_spike.npy,6
1920_spike.npy,6
1921_spike.npy,6
1922_spike.npy,6
1923_spike.npy,6
1924_spike.npy,6
1925_spike.npy,6
1926_spike.npy,6
1927_spike.npy,6
1928_spike.npy,6
1929_spike.npy,6
1930_spike.npy,6
1931_spike.npy,6
1932_spike.npy,6
1933_spike.npy,6
1934_spike.npy,6
1935_spike.npy,6
1936_spike.npy,6
1937_spike.npy,6
1938_spike.npy,6
1939_spike.npy,6
1940_spike.npy,6
1941_spike.npy,6
1942_spike.npy,6
1943_spike.npy,6
1944_spike.npy,6
1945_spike.npy,6
1946_spike.npy,6
1947_spike.npy,6
1948_spike.npy,6
1949_spike.npy,6
1950_spike.npy,6
1951_spike.npy,6
1952_spike.npy,6
1953_spike.npy,6
1954_spike.npy,6
1955_spike.npy,6
1956_spike.npy,6
1957_spike.npy,6
1958_spike.npy,6
1959_spike.npy,6
1960_spike.npy,6
1961_spike.npy,6
1962_spike.npy,6
1963_spike.npy,6
1964_spike.npy,6
1965_spike.npy,6
1966_spike.npy,6
1967_spike.npy,6
1968_spike.npy,6
1969_spike.npy,6
1970_spike.npy,6
1971_spike.npy,6
1972_spike.npy,6
1973_spike.npy,6
1974_spike.npy,6
1975_spike.npy,6
1976_spike.npy,6
1977_spike.npy,6
1978_spike.npy,6
1979_spike.npy,6
1980_spike.npy,6
1981_spike.npy,6
1982_spike.npy,6
1983_spike.npy,6
1984_spike.npy,6
1985_spike.npy,6
1986_spike.npy,6
1987_spike.npy,6
1988_spike.npy,6
1989_spike.npy,6
1990_spike.npy,6
1991_spike.npy,6
1992_spike.npy,6
1993_spike.npy,6
1994_spike.npy,6
1995_spike.npy,6
1996_spike.npy,6
1997_spike.npy,6
1998_spike.npy,6
1999_spike.npy,6
2000_spike.npy,6
2001_spike.npy,6
2002_spike.npy,6
2003_spike.npy,6
2004_spike.npy,6
2005_spike.npy,6
2006_spike.npy,6
2007_spike.npy,6
2008_spike.npy,6
2009_spike.npy,6
2010_spike.npy,6
2011_spike.npy,6
2012_spike.npy,6
2013_spike.npy,6
2014_spike.npy,6
2015_spike.npy,6
2016_spike.npy,6
2017_spike.npy,6
2018_spike.npy,6
2019_spike.npy,6
2020_spike.npy,6
